Age,Department,JobRole,MonthlyIncome,Education,DistanceFromHome,OverTime,Attrition,JobSatisfaction,YearsAtCompany
47,HR,Research Scientist,16027,4,1,No,No,4,4
28,Sales,Healthcare Representative,8422,4,24,Yes,No,4,15
22,Sales,Healthcare Representative,5205,5,15,No,Yes,4,32
28,R&D,Human Resources,15182,3,5,No,No,3,19
52,R&D,Research Director,12447,5,25,No,No,3,25
46,Sales,Manufacturing Director,9092,4,12,No,Yes,4,32
58,R&D,Manufacturing Director,16034,4,9,Yes,Yes,3,25
24,HR,Laboratory Technician,10810,1,29,Yes,Yes,4,18
28,Sales,Manager,4209,4,25,No,Yes,3,34
42,R&D,Manager,17718,2,17,Yes,No,4,16
59,R&D,Manager,15389,2,26,No,No,1,11
28,R&D,Manufacturing Director,18264,3,19,No,No,1,18
18,R&D,Healthcare Representative,10897,4,8,Yes,No,1,31
34,R&D,Laboratory Technician,8555,3,18,No,Yes,3,36
57,HR,Human Resources,16611,5,17,Yes,No,3,4
19,R&D,Healthcare Representative,15286,1,19,No,No,3,14
20,R&D,Research Scientist,13285,2,24,No,No,1,38
44,Sales,Manufacturing Director,16881,2,9,No,No,1,27
58,Sales,Healthcare Representative,18423,2,8,No,No,3,26
41,Sales,Sales Executive,4203,4,11,No,No,3,14
25,R&D,Research Director,18369,1,16,No,Yes,3,25
52,R&D,Research Director,18639,2,11,No,No,4,1
46,HR,Laboratory Technician,10215,3,22,No,No,1,24
43,Sales,Research Director,12018,1,3,Yes,No,4,5
32,Sales,Manufacturing Director,19413,1,19,No,No,2,36
25,R&D,Laboratory Technician,3993,5,24,No,No,3,14
24,HR,Research Scientist,5669,5,27,Yes,No,1,20
55,Sales,Manager,7146,5,12,No,No,3,7
55,Sales,Human Resources,15738,4,5,Yes,No,3,30
23,HR,Manager,3439,1,19,No,No,3,20
46,HR,Sales Executive,2888,5,5,Yes,No,4,30
39,R&D,Research Director,14676,3,25,Yes,Yes,4,14
41,HR,Laboratory Technician,17102,4,12,Yes,No,2,14
37,HR,Sales Executive,9131,3,26,Yes,No,1,33
40,Sales,Laboratory Technician,13314,4,2,No,No,1,36
35,R&D,Research Scientist,3179,5,17,No,No,3,38
51,HR,Sales Executive,5002,5,16,Yes,No,1,7
39,HR,Research Director,2697,1,10,No,Yes,1,23
44,R&D,Research Scientist,5547,4,28,No,No,3,28
35,HR,Manufacturing Director,12509,2,28,Yes,No,1,6
43,HR,Laboratory Technician,11769,5,19,No,No,3,22
60,R&D,Manufacturing Director,6131,2,1,No,No,1,2
60,Sales,Research Director,2191,5,29,No,No,1,30
39,Sales,Laboratory Technician,16714,2,22,No,No,1,35
27,Sales,Manufacturing Director,18989,4,13,No,No,2,19
30,HR,Manufacturing Director,2653,4,24,No,No,2,0
38,HR,Healthcare Representative,12220,5,10,No,No,3,29
60,Sales,Human Resources,8693,5,13,No,No,4,12
44,R&D,Laboratory Technician,7365,1,8,No,Yes,1,1
35,R&D,Healthcare Representative,3180,5,3,Yes,No,2,31
56,HR,Research Director,5059,3,28,No,No,2,29
47,HR,Laboratory Technician,10002,2,7,No,No,4,26
38,Sales,Sales Executive,8426,5,10,No,No,2,38
55,HR,Research Scientist,6650,1,13,No,No,4,22
25,R&D,Manager,17216,4,12,Yes,No,1,35
38,R&D,Sales Executive,4115,1,2,Yes,No,4,28
46,R&D,Laboratory Technician,1879,5,3,No,No,2,39
23,Sales,Human Resources,8268,5,3,No,No,4,18
52,R&D,Manufacturing Director,6495,5,6,No,Yes,1,14
43,Sales,Research Director,17753,5,11,No,No,1,28
36,R&D,Sales Executive,1563,2,20,Yes,No,2,6
30,HR,Research Scientist,15569,2,15,No,No,3,31
41,Sales,Manager,17121,1,13,No,No,4,22
56,R&D,Laboratory Technician,15870,2,29,Yes,No,1,36
49,Sales,Sales Executive,19474,5,29,Yes,No,1,18
47,Sales,Research Director,17383,4,12,Yes,No,3,21
21,HR,Human Resources,6699,5,29,No,No,1,29
55,R&D,Healthcare Representative,1600,3,16,No,No,3,18
52,HR,Manager,12086,1,3,No,No,1,3
49,HR,Manufacturing Director,15417,1,8,No,No,2,14
49,HR,Manufacturing Director,6340,1,24,No,No,3,4
34,Sales,Research Director,5119,2,6,No,No,4,14
22,Sales,Sales Executive,17136,1,9,No,No,3,5
